counter;time;km/h;gas;brake;clutch;gear;RPM;Lap;FLW Temp;FRW Temp;RLW Temp;RRW Temp;FLW Pres;FRW Pres;RLW Pres;RRW Pres
1;11:15:37.911308;0,007;0,0;0,0;0,0;2;1134,205;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
2;11:15:38.278732;1,493;0,459;0,0;0,201;2;1319,898;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
3;11:15:38.671032;3,017;0,149;0,0;0,098;2;1258,465;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
4;11:15:39.041136;4,185;0,471;0,0;0,191;2;1314,622;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
5;11:15:39.393432;5,559;0,439;0,0;0,309;3;1221,663;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
6;11:15:39.786608;5,951;0,165;0,0;0,135;3;1237,021;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
7;11:15:40.154236;6,253;0,145;0,0;0,021;3;1219,128;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
8;11:15:40.501601;6,608;0,996;0,0;0,204;3;2760,578;0;80.0;80.0;80.0;80.0;40.64;40.64;40.64;40.64
9;11:15:40.902230;10,307;0,169;0,0;0,576;3;5486,992;0;79.998;79.998;79.999;79.999;40.64;40.64;40.64;40.64
10;11:15:41.256816;14,84;0,416;0,0;0,144;3;1555,708;0;79.965;79.965;79.967;79.967;40.634;40.634;40.635;40.635
11;11:15:41.604850;17,295;0,569;0,0;0,492;3;2458,764;0;79.935;79.935;79.939;79.939;40.63;40.63;40.63;40.63
12;11:15:41.990389;21,188;0,463;0,0;0,849;3;1556,466;0;79.904;79.904;79.91;79.91;40.625;40.625;40.626;40.626
13;11:15:42.356062;22,884;0,514;0,0;0,021;4;1315,269;0;79.87;79.87;79.878;79.878;40.619;40.619;40.62;40.62
14;11:15:42.698238;23,666;0,345;0,0;0,366;4;1547,701;0;79.84;79.84;79.85;79.85;40.614;40.614;40.616;40.616
15;11:15:43.078645;24,379;0,396;0,0;0,282;4;1487,904;0;79.81;79.81;79.821;79.821;40.61;40.61;40.611;40.611
16;11:15:43.451848;25,146;0,886;0,0;0,288;4;2805,861;0;79.776;79.776;79.789;79.789;40.604;40.604;40.606;40.606
17;11:15:43.776139;27,709;0,816;0,0;0,615;4;5431,029;0;79.747;79.747;79.762;79.762;40.6;40.6;40.602;40.602
18;11:15:44.126259;33,456;0,522;0,0;0,939;4;1623,186;0;79.719;79.719;79.736;79.736;40.595;40.595;40.598;40.598
19;11:15:44.454629;35,025;0,537;0,0;1,0;4;1633,522;0;79.689;79.689;79.707;79.707;40.59;40.59;40.593;40.593
20;11:15:44.770571;36,451;0,545;0,0;1,0;4;1700,948;0;79.661;79.661;79.681;79.681;40.586;40.586;40.589;40.589
21;11:15:45.111635;37,868;0,561;0,0;1,0;4;1766,862;0;79.634;79.634;79.656;79.656;40.581;40.581;40.585;40.585
22;11:15:45.422401;39,467;0,569;0,0;1,0;4;1841,36;0;79.605;79.605;79.628;79.628;40.577;40.577;40.58;40.58
23;11:15:45.776970;41,163;0,549;0,0;1,0;4;1918,835;0;79.575;79.575;79.6;79.6;40.572;40.572;40.576;40.576
24;11:15:46.131641;42,814;0,549;0,0;1,0;4;1998,749;0;79.546;79.546;79.573;79.573;40.567;40.567;40.572;40.572
25;11:15:46.448989;44,533;0,545;0,0;1,0;4;2083,07;0;79.517;79.516;79.544;79.545;40.563;40.563;40.567;40.567
26;11:15:46.767288;45,869;0,616;0,0;1,0;5;1546,12;0;79.491;79.49;79.52;79.519;40.559;40.558;40.563;40.563
27;11:15:47.107053;46,569;0,533;0,0;1,0;5;1623,941;0;79.465;79.463;79.494;79.494;40.554;40.554;40.559;40.559
28;11:15:47.421903;47,354;0,537;0,0;1,0;5;1650,08;0;79.437;79.435;79.467;79.466;40.55;40.55;40.555;40.555
29;11:15:47.742003;48,053;0,553;0,0;1,0;5;1676,811;0;79.411;79.41;79.441;79.44;40.546;40.546;40.551;40.55
30;11:15:48.083947;48,751;0,569;0,0;1,0;5;1701,997;0;79.386;79.384;79.416;79.415;40.542;40.542;40.547;40.546
31;11:15:48.403887;49,552;0,584;0,0;1,0;5;1729,626;0;79.359;79.356;79.389;79.388;40.537;40.537;40.542;40.542
32;11:15:48.715439;49,502;0,565;0,0;1,0;5;1731,676;0;79.342;79.33;79.368;79.364;40.535;40.533;40.539;40.538
33;11:15:49.054072;50,076;0,055;0,0;1,0;5;1732,809;0;79.318;79.305;79.343;79.34;40.531;40.529;40.535;40.534
34;11:15:49.372271;49,652;0,008;0,0;1,0;5;1708,416;0;79.292;79.278;79.316;79.313;40.527;40.525;40.531;40.53
35;11:15:49.687341;49,706;0,718;0,0;1,0;5;1738,003;0;79.267;79.254;79.291;79.288;40.523;40.521;40.527;40.526
36;11:15:50.032227;50,495;0,588;0,0;1,0;5;1765,051;0;79.242;79.229;79.267;79.264;40.519;40.517;40.523;40.522
37;11:15:50.348780;51,157;0,553;0,0;1,0;5;1785,908;0;79.215;79.203;79.241;79.238;40.514;40.512;40.518;40.518
38;11:15:50.647430;51,667;0,553;0,031;1,0;5;1799,088;0;79.192;79.179;79.217;79.215;40.511;40.509;40.515;40.514
39;11:15:50.976606;46,248;0,0;0,871;1,0;5;1555,917;0;79.17;79.156;79.193;79.191;40.507;40.505;40.511;40.511
40;11:15:51.290843;37,182;0,0;0,627;1,0;5;1265,441;0;79.148;79.127;79.167;79.164;40.504;40.5;40.507;40.506
41;11:15:51.601494;30,322;0,0;0,157;0,0;5;1158,663;0;79.124;79.101;79.142;79.14;40.5;40.496;40.503;40.502
42;11:15:51.945334;29,259;0,0;0,0;0,0;6;1107,145;0;79.098;79.074;79.117;79.114;40.496;40.492;40.499;40.498
43;11:15:52.254243;29,176;0,0;0,0;0,0;6;1067,111;0;79.07;79.046;79.091;79.088;40.491;40.487;40.494;40.494
44;11:15:52.582238;28,743;0,0;0,0;0,0;6;1035,337;0;79.043;79.019;79.065;79.062;40.487;40.483;40.49;40.49
45;11:15:52.906344;28,66;0,161;0,0;0,0;6;1099,595;0;79.018;78.994;79.041;79.039;40.483;40.479;40.487;40.486
46;11:15:53.232948;28,843;0,886;0,0;0,264;6;4316,869;0;78.988;78.965;79.014;79.008;40.478;40.474;40.482;40.481
47;11:15:53.536089;30,111;0,847;0,0;0,567;6;6310,78;0;78.963;78.939;78.986;78.972;40.474;40.47;40.478;40.476
48;11:15:53.872190;32,688;0,816;0,0;0,879;6;4754,001;0;78.937;78.913;78.949;78.923;40.47;40.466;40.472;40.468
49;11:15:54.173550;32,514;0,0;0,0;0,0;6;1121,37;0;78.913;78.885;78.899;78.867;40.466;40.462;40.464;40.459
50;11:15:54.482125;30,309;0,0;0,0;0,0;6;1081,724;0;78.891;78.86;78.849;78.815;40.463;40.458;40.456;40.45
51;11:15:54.841216;29,917;0,624;0,0;0,21;6;1877,644;0;78.867;78.832;78.793;78.759;40.459;40.453;40.447;40.441
52;11:15:55.173304;30,606;0,0;0,0;0,0;6;1155,279;0;78.837;78.802;78.731;78.698;40.454;40.448;40.437;40.432
53;11:15:55.500594;30,254;0,0;0,0;0,0;6;1106,742;0;78.809;78.775;78.676;78.642;40.449;40.444;40.428;40.423
54;11:15:55.851411;30,155;0,102;0,0;0,0;6;1173,667;0;78.782;78.748;78.62;78.586;40.445;40.44;40.419;40.414
55;11:15:56.180836;30,368;0,471;0,0;0,33;6;1253,04;0;78.752;78.718;78.559;78.525;40.44;40.435;40.409;40.404
56;11:15:56.492920;30,55;0,451;0,0;0,291;6;1659,769;0;78.726;78.69;78.506;78.472;40.436;40.43;40.401;40.396
57;11:15:56.849759;30,867;0,616;0,0;0,204;6;1914,188;0;78.698;78.648;78.45;78.416;40.432;40.424;40.392;40.387
58;11:15:57.192123;32,044;0,855;0,0;0,57;6;3477,652;0;78.667;78.586;78.387;78.354;40.427;40.414;40.382;40.377
59;11:15:57.521429;35,068;0,851;0,0;0,9;6;2369,537;0;78.64;78.528;78.331;78.297;40.422;40.405;40.373;40.368
60;11:15:57.878617;36,077;0,839;0,0;0,258;6;5470,271;0;78.612;78.47;78.275;78.241;40.418;40.395;40.364;40.359
61;11:15:58.220707;37,506;0,816;0,0;0,627;6;6801,216;0;78.577;78.405;78.212;78.178;40.412;40.385;40.354;40.348
62;11:15:58.537142;40,766;0,831;0,0;0,945;6;4016,898;0;78.54;78.349;78.158;78.124;40.406;40.376;40.345;40.34
63;11:15:58.913829;42,976;0,839;0,0;0,186;6;4225,286;0;78.493;78.289;78.099;78.065;40.399;40.366;40.336;40.33
64;11:15:59.253311;44,064;1,0;0,0;0,558;6;7462,493;0;78.43;78.225;78.036;78.002;40.389;40.356;40.326;40.32
65;11:15:59.587065;47,054;1,0;0,0;0,888;6;5743,499;0;78.373;78.167;77.981;77.946;40.38;40.347;40.317;40.311
66;11:15:59.958412;50,542;0,984;0,0;1,0;6;1390,684;0;78.319;78.108;77.927;77.889;40.371;40.337;40.308;40.302
67;11:16:00.296712;51,79;0,22;0,0;1,0;6;1412,604;0;78.258;78.045;77.866;77.827;40.361;40.327;40.299;40.292
68;11:16:00.636487;52,142;0,694;0,0;1,0;6;1426,153;0;78.203;77.99;77.811;77.771;40.352;40.318;40.29;40.283
69;11:16:01.009639;52,945;0,675;0,0;1,0;6;1450,908;0;78.146;77.932;77.754;77.715;40.343;40.309;40.281;40.274
70;11:16:01.345577;53,744;0,667;0,0;1,0;6;1466,93;0;78.086;77.872;77.694;77.655;40.334;40.3;40.271;40.265
71;11:16:01.681678;54,386;0,671;0,0;1,0;6;1484,976;0;78.03;77.817;77.639;77.601;40.325;40.291;40.262;40.256
72;11:16:02.043545;54,984;0,69;0,0;1,0;6;1506,416;0;77.978;77.764;77.584;77.546;40.316;40.282;40.253;40.247
73;11:16:02.376355;55,931;0,859;0,0;1,0;6;1529,949;0;77.917;77.704;77.526;77.488;40.307;40.273;40.244;40.238
74;11:16:02.710434;57,031;0,855;0,0;1,0;6;1561,168;0;77.863;77.65;77.473;77.436;40.298;40.264;40.236;40.23
75;11:16:03.073768;58,251;0,839;0,0;1,0;6;1596,924;0;77.807;77.596;77.418;77.381;40.289;40.255;40.227;40.221
76;11:16:03.411795;59,659;0,835;0,0;1,0;6;1639,497;0;77.749;77.536;77.359;77.323;40.28;40.246;40.217;40.212
77;11:16:03.744458;61,067;0,843;0,0;1,0;6;1677,148;0;77.695;77.483;77.306;77.27;40.271;40.237;40.209;40.203
78;11:16:04.103891;61,998;0,859;0,0;1,0;6;1708,728;0;77.648;77.429;77.257;77.216;40.264;40.229;40.201;40.195
79;11:16:04.438867;60,828;0,839;0,0;1,0;6;1672,996;0;77.603;77.366;77.207;77.155;40.256;40.219;40.193;40.185
80;11:16:04.779174;59,625;0,82;0,0;1,0;6;1654,794;0;77.564;77.307;77.16;77.098;40.25;40.209;40.186;40.176
81;11:16:05.152887;60,648;0,82;0,0;1,0;6;1663,263;0;77.524;77.25;77.111;77.043;40.244;40.2;40.178;40.167
82;11:16:05.502388;61,706;0,733;0,0;1,0;6;1693,679;0;77.475;77.189;77.055;76.984;40.236;40.19;40.169;40.157
83;11:16:05.834777;63,278;1,0;0,0;1,0;6;1742,938;0;77.422;77.136;77.003;76.931;40.228;40.182;40.16;40.149
84;11:16:06.201050;64,787;1,0;0,0;1,0;6;1788,518;0;77.373;77.083;76.953;76.88;40.22;40.173;40.153;40.141
85;11:16:06.540833;66,337;0,992;0,0;1,0;6;1823,451;0;77.325;77.022;76.901;76.82;40.212;40.164;40.144;40.131
86;11:16:06.880520;68,162;0,863;0,0;1,0;6;1866,312;0;77.273;76.97;76.85;76.769;40.204;40.155;40.136;40.123
87;11:16:07.256177;70,04;0,929;0,0;1,0;6;1926,205;0;77.221;76.918;76.799;76.718;40.195;40.147;40.128;40.115
88;11:16:07.591433;72,233;0,945;0,0;1,0;6;1986,578;0;77.167;76.864;76.745;76.665;40.187;40.138;40.119;40.106
89;11:16:07.921044;74,407;1,0;0,0;1,0;6;2058,125;0;77.119;76.815;76.698;76.617;40.179;40.13;40.112;40.099
90;11:16:08.280760;76,658;1,0;0,0;1,0;6;2134,083;0;77.07;76.766;76.651;76.57;40.171;40.122;40.104;40.091
91;11:16:08.622434;79,048;1,0;0,0;1,0;6;2183,893;0;77.024;76.709;76.603;76.516;40.164;40.113;40.096;40.082
92;11:16:08.970827;80,992;0,945;0,0;1,0;6;2265,046;0;76.986;76.651;76.56;76.462;40.158;40.104;40.09;40.074
93;11:16:09.343687;83,49;0,863;0,0;1,0;6;2302,357;0;76.944;76.597;76.516;76.413;40.151;40.096;40.083;40.066
94;11:16:09.697427;83,462;0,251;0,0;1,0;6;2282,883;0;76.887;76.553;76.459;76.364;40.142;40.088;40.073;40.058
95;11:16:10.027649;82,625;0,259;0,0;1,0;6;2251,925;0;76.832;76.525;76.406;76.325;40.133;40.084;40.065;40.052
96;11:16:10.402383;82,809;0,427;0,0;1,0;6;2253,302;0;76.782;76.482;76.356;76.279;40.125;40.077;40.057;40.045
97;11:16:10.756749;82,508;0,384;0,0;1,0;6;2255,673;0;76.745;76.42;76.311;76.219;40.119;40.067;40.05;40.035
98;11:16:11.100023;82,823;0,361;0,0;1,0;6;2256,637;0;76.701;76.371;76.264;76.17;40.112;40.059;40.042;40.027
99;11:16:11.479428;83,346;0,71;0,0;1,0;6;2286,306;0;76.653;76.324;76.216;76.121;40.105;40.052;40.034;40.019
100;11:16:11.847562;85,38;0,816;0,0;1,0;6;2348,82;0;76.601;76.271;76.163;76.069;40.096;40.043;40.026;40.011
101;11:16:12.184527;87,314;0,8;0,0;1,0;6;2402,265;0;76.555;76.225;76.117;76.023;40.089;40.036;40.019;40.004
102;11:16:12.552790;89,161;0,788;0,0;1,0;6;2450,447;0;76.508;76.18;76.073;75.978;40.081;40.029;40.012;39.997
103;11:16:12.893919;91,129;0,776;0,0;1,0;6;2519,137;0;76.461;76.133;76.025;75.93;40.074;40.021;40.004;39.989
104;11:16:13.224008;92,969;0,78;0,0;1,0;6;2547,26;0;76.416;76.089;75.982;75.887;40.067;40.014;39.997;39.982
105;11:16:13.598995;94,948;0,796;0,0;1,0;6;2605,653;0;76.372;76.045;75.938;75.844;40.06;40.007;39.99;39.975
106;11:16:13.950838;97,119;0,812;0,0;1,0;6;2666,033;0;76.329;76.0;75.892;75.798;40.053;40.0;39.983;39.968
107;11:16:14.287556;98,981;0,82;0,0;1,0;6;2743,968;0;76.292;75.964;75.853;75.758;40.047;39.994;39.976;39.961
108;11:16:14.660224;100,846;0,816;0,0;1,0;6;2767,67;0;76.249;75.922;75.814;75.719;40.04;39.987;39.97;39.955
109;11:16:15.016694;102,393;0,0;0,169;1,0;6;2754,926;0;76.203;75.876;75.768;75.673;40.032;39.98;39.963;39.948
110;11:16:15.370935;90,548;0,0;0,98;1,0;6;2369,543;0;76.165;75.839;75.714;75.619;40.026;39.974;39.954;39.939
111;11:16:15.763275;81,907;0,0;0,0;1,0;6;2229,654;0;76.117;75.805;75.656;75.57;40.019;39.969;39.945;39.931
112;11:16:16.126168;79,429;0,0;0,0;1,0;6;2152,644;0;76.05;75.773;75.593;75.526;40.008;39.964;39.935;39.924
113;11:16:16.483191;78,825;0,0;0,0;1,0;6;2134,882;0;75.998;75.729;75.54;75.476;40.0;39.957;39.926;39.916
114;11:16:16.873088;77,373;0,0;0,0;1,0;6;2095,629;0;75.961;75.669;75.494;75.418;39.994;39.947;39.919;39.907
115;11:16:17.225652;76,751;0,0;0,0;1,0;6;2079,85;0;75.915;75.614;75.443;75.361;39.986;39.938;39.911;39.898
116;11:16:17.563134;74,702;0,0;0,0;1,0;6;2031,373;0;75.858;75.579;75.387;75.318;39.977;39.933;39.902;39.891
117;11:16:17.947591;72,072;0,0;0,0;1,0;6;1953,392;0;75.799;75.548;75.329;75.275;39.968;39.928;39.893;39.884
118;11:16:18.311113;71,576;0,655;0,0;1,0;6;1962,833;0;75.738;75.498;75.269;75.221;39.958;39.92;39.883;39.875
119;11:16:18.661523;72,819;0,761;0,0;1,0;6;2001,131;0;75.688;75.447;75.219;75.17;39.95;39.912;39.875;39.867
120;11:16:19.048905;72,379;0,0;0,0;1,0;6;1959,541;0;75.627;75.41;75.161;75.125;39.94;39.906;39.866;39.86
121;11:16:19.432395;41,271;0,0;1,0;0,0;6;1184,804;0;75.557;75.358;75.093;75.066;39.929;39.897;39.855;39.851
122;11:16:19.786723;31,51;0,0;1,0;0,0;6;1126,233;0;75.497;75.299;75.034;75.007;39.92;39.888;39.845;39.841
123;11:16:20.165139;29,585;1,0;0,0;0,093;6;2054,951;0;75.438;75.24;74.976;74.95;39.91;39.878;39.836;39.832
124;11:16:20.524037;30,533;1,0;0,0;0,483;6;7199,256;0;75.371;75.173;74.912;74.885;39.899;39.868;39.826;39.822
