counter;time;km/h;gas;brake;clutch;gear;RPM;Lap;FLW Temp;FRW Temp;RLW Temp;RRW Temp;FLW Pres;FRW Pres;RLW Pres;RRW Pres
125;11:16:20.859681;33,28;1,0;0,0;0,816;6;6305,207;0;75.314;75.117;74.857;74.83;39.89;39.859;39.817;39.813
126;11:16:21.247490;38,455;1,0;0,0;1,0;6;2052,79;0;75.254;75.056;74.798;74.771;39.881;39.849;39.808;39.803
127;11:16:21.607270;39,517;1,0;0,0;0,339;6;7311,399;0;75.188;74.989;74.733;74.707;39.87;39.838;39.797;39.793
128;11:16:21.953269;38,328;1,0;0,161;0,681;6;7118,488;0;75.13;74.932;74.677;74.65;39.861;39.829;39.788;39.784
129;11:16:22.337218;42,478;0,812;0,0;1,0;6;3546,438;0;75.069;74.871;74.617;74.592;39.851;39.819;39.779;39.775
130;11:16:22.691950;38,829;0,827;0,965;0,261;6;5222,007;0;75.004;74.807;74.554;74.529;39.841;39.809;39.769;39.765
131;11:16:23.056742;37,215;0,788;0,0;0,624;6;6675,479;0;74.943;74.746;74.494;74.469;39.831;39.799;39.759;39.755
132;11:16:23.450096;35,638;0,769;1,0;0,99;6;2404,779;0;74.881;74.685;74.435;74.408;39.821;39.79;39.75;39.745
133;11:16:23.806245;34,025;0,251;0,0;0,33;6;3642,083;0;74.815;74.62;74.371;74.344;39.81;39.779;39.739;39.735
134;11:16:24.146483;35,348;0,627;0,0;0,039;6;1442,399;0;74.757;74.562;74.315;74.289;39.801;39.77;39.73;39.726
135;11:16:24.532974;35,003;0,443;0,0;1,0;5;3475,967;0;74.696;74.501;74.257;74.231;39.791;39.76;39.721;39.717
136;11:16:24.887727;34,7;0,114;0,0;0,297;5;1273,892;0;74.631;74.436;74.194;74.168;39.781;39.75;39.711;39.707
137;11:16:25.221932;32,697;0,122;0,659;0,003;5;1208,384;0;74.574;74.38;74.139;74.113;39.772;39.741;39.702;39.698
138;11:16:25.582841;25,418;0,188;0,973;0,105;5;1306,516;0;74.517;74.324;74.085;74.059;39.763;39.732;39.694;39.689
139;11:16:25.959534;19,564;0,0;0,0;0,0;5;1171,655;0;74.449;74.257;74.02;73.994;39.752;39.721;39.683;39.679
140;11:16:26.321021;18,905;0,0;0,0;0,0;5;1114,955;0;74.388;74.196;73.961;73.935;39.742;39.711;39.674;39.67
141;11:16:26.701069;17,239;0,0;0,0;0,0;5;1071,742;0;74.33;74.137;73.904;73.878;39.733;39.702;39.665;39.661
142;11:16:27.081616;17,356;0,188;0,0;0,0;5;1074,254;0;74.26;74.068;73.837;73.811;39.722;39.691;39.654;39.65
143;11:16:27.453481;17,711;0,0;0,0;0,333;5;2959,057;0;74.198;74.005;73.776;73.75;39.712;39.681;39.644;39.64
144;11:16:27.880938;18,458;0,0;0,0;0,0;5;1132,926;0;74.132;73.939;73.712;73.686;39.701;39.67;39.634;39.63
145;11:16:28.252388;18,124;0,0;0,0;0,0;5;1079,732;0;74.065;73.872;73.647;73.621;39.69;39.66;39.623;39.619
146;11:16:28.619333;16,627;0,0;0,0;0,0;5;1041,668;0;74.003;73.81;73.587;73.561;39.68;39.65;39.614;39.61
147;11:16:29.029071;16,044;0,886;0,0;0,009;5;1281,936;0;73.939;73.747;73.525;73.499;39.67;39.639;39.604;39.6
148;11:16:29.409006;16,826;0,98;0,0;0,42;5;6884,591;0;73.87;73.678;73.458;73.432;39.659;39.628;39.593;39.589
149;11:16:29.759016;20,002;0,918;0,0;0,771;5;6535,047;0;73.811;73.619;73.401;73.375;39.65;39.619;39.584;39.58
150;11:16:30.158542;26,512;0,882;0,0;1,0;5;1967,764;0;73.749;73.556;73.341;73.315;39.64;39.609;39.575;39.57
151;11:16:30.503293;27,295;0,796;0,0;0,327;5;6217,52;0;73.686;73.494;73.28;73.254;39.63;39.599;39.565;39.561
152;11:16:30.839311;29,498;0,784;0,0;0,663;5;6393,356;0;73.63;73.437;73.225;73.199;39.621;39.59;39.556;39.552
153;11:16:31.196939;34,318;0,765;0,0;0,993;5;2584,235;0;73.575;73.382;73.172;73.146;39.612;39.581;39.547;39.543
154;11:16:31.523711;35,741;0,686;0,0;0,282;5;4783,745;0;73.515;73.323;73.114;73.088;39.602;39.572;39.538;39.534
155;11:16:31.855241;37,303;0,816;0,0;0,46;1;6876,429;0;73.46;73.267;73.06;73.034;39.594;39.563;39.53;39.526
156;11:16:32.221125;39,499;0,663;0,0;0,0;1;4607,645;0;73.403;73.211;73.006;72.98;39.584;39.554;39.521;39.517
157;11:16:32.566228;43,712;0,565;0,0;1,0;3;3155,115;0;73.341;73.148;72.947;72.922;39.575;39.544;39.511;39.508
158;11:16:32.898496;46,016;0,251;0,0;1,0;3;3263,689;0;73.285;73.094;72.893;72.868;39.566;39.535;39.503;39.499
159;11:16:33.261483;46,832;0,208;0,0;1,0;3;3317,989;0;73.23;73.039;72.838;72.814;39.557;39.526;39.494;39.49
160;11:16:33.594728;47,448;0,322;0,0;1,0;3;3360,093;0;73.171;72.982;72.781;72.756;39.547;39.517;39.485;39.481
161;11:16:33.933036;52,405;0,941;0,0;1,0;3;3941,855;0;73.116;72.926;72.728;72.704;39.539;39.508;39.477;39.473
162;11:16:34.311216;54,736;0,22;0,0;1,0;4;2532,466;0;73.06;72.87;72.675;72.651;39.53;39.499;39.468;39.464
163;11:16:34.640329;56,107;0,8;0,0;1,0;4;2648,601;0;73.005;72.817;72.62;72.596;39.521;39.491;39.459;39.455
164;11:16:34.969727;59,427;0,71;0,0;1,0;4;2785,64;0;72.953;72.765;72.571;72.547;39.513;39.482;39.451;39.448
165;11:16:35.342188;61,539;0,698;0,0;1,0;5;2190,201;0;72.901;72.713;72.52;72.497;39.504;39.474;39.443;39.439
166;11:16:35.684834;63,477;0,561;0,0;1,0;5;2226,391;0;72.846;72.657;72.465;72.442;39.495;39.465;39.434;39.431
167;11:16:36.012134;64,965;0,569;0,0;1,0;5;2273,112;0;72.798;72.611;72.418;72.394;39.488;39.458;39.427;39.423
168;11:16:36.371866;66,501;0,576;0,0;1,0;5;2327,415;0;72.749;72.562;72.369;72.346;39.48;39.45;39.419;39.415
169;11:16:36.696694;68,166;0,608;0,0;1,0;5;2381,587;0;72.699;72.511;72.319;72.296;39.472;39.442;39.411;39.407
170;11:16:37.024472;69,25;0,682;0,0;1,0;1;2338,841;0;72.652;72.466;72.272;72.249;39.464;39.434;39.403;39.4
171;11:16:37.418987;70,143;0,0;0,0;1,0;6;1898,15;0;72.601;72.415;72.221;72.199;39.456;39.426;39.395;39.392
172;11:16:37.753295;69,652;0,0;0,0;1,0;6;1893,168;0;72.551;72.366;72.167;72.146;39.448;39.418;39.387;39.383
173;11:16:38.073007;68,758;0,0;0,0;1,0;6;1864,353;0;72.512;72.316;72.123;72.098;39.442;39.411;39.38;39.376
174;11:16:38.439746;66,323;0,0;0,0;1,0;6;1808,905;0;72.478;72.261;72.081;72.043;39.437;39.402;39.373;39.367
175;11:16:38.773138;65,68;0,0;0,0;1,0;6;1785,16;0;72.435;72.203;72.032;71.987;39.43;39.392;39.365;39.358
176;11:16:39.096098;65,393;0,0;0,0;1,0;6;1776,934;0;72.389;72.158;71.984;71.94;39.422;39.385;39.357;39.35
177;11:16:39.456988;64,489;0,02;0,0;1,0;6;1751,757;0;72.347;72.109;71.939;71.89;39.415;39.377;39.35;39.342
178;11:16:39.777316;61,159;0,0;0,0;1,0;6;1658,58;0;72.307;72.051;71.892;71.834;39.409;39.368;39.343;39.333
179;11:16:40.100397;57,609;0,0;0,0;1,0;6;1576,968;0;72.27;71.998;71.849;71.782;39.403;39.36;39.336;39.325
180;11:16:40.467402;54,689;0,416;0,0;1,0;6;1482,771;0;72.229;71.943;71.804;71.729;39.397;39.351;39.329;39.317
181;11:16:40.801992;51,701;0,561;0,0;1,0;6;1422,398;0;72.181;71.882;71.753;71.67;39.389;39.341;39.32;39.307
182;11:16:41.134666;49,853;0,447;0,0;1,0;6;1358,005;0;72.142;71.827;71.705;71.617;39.383;39.332;39.313;39.299
183;11:16:41.495227;49,77;0,506;0,0;1,0;6;1356,009;0;72.103;71.773;71.655;71.564;39.376;39.324;39.305;39.29
184;11:16:41.833275;50,412;0,404;0,0;1,0;6;1367,983;0;72.05;71.715;71.598;71.506;39.368;39.314;39.296;39.281
185;11:16:42.153638;50,954;0,427;0,0;1,0;6;1387,817;0;72.005;71.665;71.546;71.455;39.361;39.306;39.287;39.273
186;11:16:42.503300;51,597;0,522;0,0;1,0;6;1405,139;0;71.958;71.614;71.495;71.404;39.353;39.298;39.279;39.265
187;11:16:42.826936;52,541;0,737;0,0;1,0;6;1432,88;0;71.905;71.559;71.44;71.348;39.345;39.29;39.27;39.256
188;11:16:43.141224;53,594;0,722;0,0;1,0;6;1461,607;0;71.857;71.512;71.392;71.3;39.337;39.282;39.263;39.248
189;11:16:43.498353;54,405;0,71;0,0;1,0;6;1491,237;0;71.808;71.46;71.342;71.248;39.329;39.274;39.255;39.24
190;11:16:43.831701;52,89;0,667;0,0;1,0;6;1454,101;0;71.77;71.401;71.294;71.191;39.323;39.264;39.247;39.231
191;11:16:44.148962;51,462;0,271;0,0;1,0;6;1403,427;0;71.744;71.348;71.25;71.14;39.319;39.256;39.24;39.222
192;11:16:44.517745;51,425;0,082;0,0;1,0;6;1399,871;0;71.711;71.294;71.197;71.086;39.314;39.247;39.232;39.214
193;11:16:44.854118;49,335;0,078;0,0;1,0;6;1341,108;0;71.668;71.249;71.139;71.035;39.307;39.24;39.222;39.206
194;11:16:45.184178;47,03;0,392;0,0;1,0;6;1283,937;0;71.631;71.207;71.086;70.988;39.301;39.233;39.214;39.198
195;11:16:45.546848;47,369;0,651;0,0;1,0;6;1294,389;0;71.595;71.159;71.034;70.937;39.295;39.226;39.205;39.19
196;11:16:45.877965;46,012;0,725;0,0;1,0;6;1259,985;0;71.568;71.101;70.982;70.88;39.291;39.216;39.197;39.181
197;11:16:46.194257;43,939;0,729;0,0;1,0;6;1203,678;0;71.548;71.05;70.936;70.83;39.288;39.208;39.19;39.173
198;11:16:46.545551;41,448;0,671;0,0;0,297;6;3313,088;0;71.531;70.997;70.886;70.779;39.285;39.199;39.182;39.165
199;11:16:46.881303;40,074;0,239;0,0;0,663;6;2677,622;0;71.513;70.937;70.832;70.721;39.282;39.19;39.173;39.155
200;11:16:47.216846;38,531;0,192;0,0;0,237;6;1266,264;0;71.497;70.884;70.782;70.669;39.28;39.181;39.165;39.147
201;11:16:47.568512;38,561;0,224;0,0;0,036;6;1259,231;0;71.477;70.83;70.731;70.618;39.276;39.173;39.157;39.139
202;11:16:47.893859;38,694;0,227;0,0;0,141;6;1313,741;0;71.451;70.773;70.675;70.562;39.272;39.164;39.148;39.13
203;11:16:48.213365;38,856;0,271;0,0;0,219;6;1227,702;0;71.428;70.721;70.625;70.512;39.268;39.155;39.14;39.122
204;11:16:48.565751;39,09;0,725;0,0;0,303;6;1870,367;0;71.404;70.668;70.573;70.46;39.265;39.147;39.132;39.114
205;11:16:48.892306;40,761;0,729;0,0;0,654;6;1456,617;0;71.378;70.611;70.518;70.405;39.26;39.138;39.123;39.105
206;11:16:49.199047;41,072;0,729;0,0;0,27;6;3868,811;0;71.356;70.562;70.47;70.357;39.257;39.13;39.115;39.097
207;11:16:49.542863;41,761;0,737;0,0;0,594;6;5337,109;0;71.335;70.509;70.42;70.306;39.254;39.121;39.107;39.089
208;11:16:49.868709;44,911;0,725;0,0;0,945;6;2023,588;0;71.314;70.452;70.366;70.252;39.25;39.112;39.099;39.08
209;11:16:50.190753;46,186;0,667;0,0;1,0;6;1262,257;0;71.291;70.401;70.316;70.201;39.247;39.104;39.091;39.072
210;11:16:50.541374;46,868;0,675;0,0;1,0;6;1281,066;0;71.266;70.35;70.265;70.15;39.243;39.096;39.082;39.064
211;11:16:50.861286;45,989;0,667;0,0;1,0;6;1258,882;0;71.248;70.293;70.214;70.095;39.24;39.087;39.074;39.055
212;11:16:51.178886;44,047;0,514;0,0;1,0;6;1204,11;0;71.235;70.242;70.168;70.045;39.238;39.079;39.067;39.047
213;11:16:51.521959;43,799;0,506;0,0;0,207;6;2044,558;0;71.219;70.191;70.12;69.996;39.235;39.071;39.059;39.039
214;11:16:51.859554;43,846;0,467;0,0;0,573;6;1269,451;0;71.193;70.138;70.062;69.94;39.231;39.062;39.05;39.03
215;11:16:52.182897;43,764;0,471;0,0;0,108;6;1597,869;0;71.17;70.089;70.012;69.89;39.227;39.054;39.042;39.022
216;11:16:52.526655;44,033;0,537;0,0;0,423;6;1883,116;0;71.148;70.039;69.962;69.84;39.224;39.046;39.034;39.014
217;11:16:52.854632;44,291;0,537;0,0;0,774;6;1216,045;0;71.121;69.985;69.907;69.786;39.219;39.038;39.025;39.006
218;11:16:53.169764;42,436;0,522;0,0;0,246;6;2057,233;0;71.096;69.942;69.856;69.739;39.215;39.031;39.017;38.998
219;11:16:53.526985;42,523;0,776;0,0;0,0;1;3258,802;0;71.071;69.895;69.805;69.689;39.211;39.023;39.009;38.99
220;11:16:53.864534;44,9;0,663;0,0;1,0;5;1569,916;0;71.041;69.835;69.748;69.632;39.207;39.014;39.0;38.981
221;11:16:54.186625;45,903;0,714;0,0;1,0;5;1607,193;0;71.014;69.783;69.697;69.581;39.202;39.005;38.991;38.973
222;11:16:54.543023;46,104;0,71;0,0;1,0;5;1617,558;0;70.994;69.73;69.648;69.529;39.199;38.997;38.984;38.965
223;11:16:54.871974;47,192;0,698;0,0;1,0;5;1651,016;0;70.967;69.674;69.593;69.474;39.195;38.988;38.975;38.956
224;11:16:55.195142;48,204;0,698;0,0;1,0;5;1687,127;0;70.94;69.623;69.543;69.423;39.19;38.98;38.967;38.948
225;11:16:55.541027;49,243;0,698;0,0;1,0;5;1724,589;0;70.911;69.573;69.493;69.373;39.186;38.972;38.959;38.94
226;11:16:55.873284;50,421;0,71;0,0;1,0;5;1766,165;0;70.878;69.518;69.439;69.319;39.181;38.963;38.95;38.931
227;11:16:56.191310;52,013;0,91;0,0;1,0;5;1832,058;0;70.849;69.469;69.39;69.271;39.176;38.955;38.942;38.923
228;11:16:56.549362;54,02;0,859;0,0;1,0;5;1902,579;0;70.818;69.418;69.341;69.221;39.171;38.947;38.935;38.915
229;11:16:56.886655;55,865;0,741;0,0;1,0;5;1961,297;0;70.785;69.363;69.287;69.167;39.166;38.938;38.926;38.907
230;11:16:57.206832;57,249;0,765;0,0;1,0;1;1997,899;0;70.756;69.316;69.24;69.121;39.161;38.931;38.918;38.899
231;11:16:57.548744;56,974;0,392;0,0;1,0;6;1553,778;0;70.726;69.274;69.192;69.076;39.156;38.924;38.911;38.892
232;11:16:57.870895;55,616;0,176;0,0;1,0;6;1512,617;0;70.689;69.234;69.137;69.028;39.15;38.917;38.902;38.884
233;11:16:58.184192;55,238;0,188;0,0;1,0;6;1500,611;0;70.659;69.188;69.091;68.982;39.145;38.91;38.894;38.877
234;11:16:58.531256;55,062;0,525;0,0;1,0;6;1498,918;0;70.627;69.141;69.042;68.933;39.14;38.902;38.887;38.869
235;11:16:58.851967;55,62;1,0;0,0;1,0;6;1525,706;0;70.59;69.089;68.991;68.882;39.134;38.894;38.879;38.861
236;11:16:59.158034;55,58;1,0;0,0;1,0;6;1531,733;0;70.553;69.051;68.943;68.841;39.129;38.888;38.871;38.855
237;11:16:59.489707;54,161;0,984;0,0;1,0;6;1501,429;0;70.517;69.014;68.895;68.8;39.123;38.882;38.863;38.848
238;11:16:59.815838;53,523;0,478;0,0;1,0;6;1462,541;0;70.478;68.974;68.841;68.754;39.117;38.876;38.855;38.841
239;11:17:00.142785;53,277;0,545;0,0;1,0;6;1455,018;0;70.446;68.922;68.794;68.704;39.111;38.868;38.847;38.833
240;11:17:00.482932;51,064;0,0;0,0;1,0;6;1385,436;0;70.426;68.872;68.751;68.655;39.108;38.86;38.84;38.825
241;11:17:00.805068;49,791;0,0;0,0;1,0;6;1355,122;0;70.403;68.817;68.701;68.601;39.104;38.851;38.832;38.816
242;11:17:01.113817;49,362;0,0;0,0;1,0;6;1338,323;0;70.373;68.769;68.653;68.554;39.1;38.843;38.825;38.809
243;11:17:01.443914;48,929;0,0;0,0;1,0;6;1328,367;0;70.344;68.723;68.606;68.507;39.095;38.836;38.817;38.801
244;11:17:01.762806;48,469;0,0;0,0;1,0;6;1315,089;0;70.312;68.671;68.553;68.453;39.09;38.827;38.808;38.793
245;11:17:02.086814;48,049;0,0;0,0;1,0;6;1305,164;0;70.279;68.621;68.503;68.403;39.085;38.819;38.8;38.785
246;11:17:02.456827;47,607;0,0;0,0;1,0;6;1292,402;0;70.241;68.566;68.447;68.347;39.079;38.811;38.791;38.776
247;11:17:02.789377;47,613;0,6;0,0;0,0;1;1991,184;0;70.203;68.514;68.394;68.294;39.072;38.802;38.783;38.767
248;11:17:03.112566;47,981;0,0;0,0;1,0;4;2210,661;0;70.164;68.464;68.344;68.244;39.066;38.794;38.775;38.759
249;11:17:03.429195;47,567;0,6;0,0;0,0;1;2802,372;0;70.126;68.418;68.297;68.197;39.06;38.787;38.768;38.752
